M8_E01_RECEIPT_STATUS SAFE_FOR_NEXT_M8_NONBOARD_GATE
evidence_class_simulation SIM-MEASURED
evidence_class_identity_and_transfer VERIFIED
launch_wrapper_preflight_failure_preserved YES
launch_wrapper_failure_started_build_or_simulation NO
first_observation_pass 20260808T172400Z-m8-e01-mode3-observation
exact_repeat_pass 20260808T173900Z-m8-e01-mode3-exact-repeat
hash_exact_final_pass 20260808T175400Z-m8-e01-mode3-hash-exact-final
successful_terminal_passes 3_of_3
outer_launcher_exit_status NOT_RECORDED
terminal_pass_plus_quiescence VERIFIED
production_sources 80
production_ordered_sha256 db4e84bbe7b28dcccf4d5e574027be06b5162ae9789e0f2ef0ab2dcfb0fffb7e
production_filelist_sha256 88166c76fac96e7f4b59f486a3d5867a94001e6d72014ad7187b5e4de40f3524
observation_runner_sha256 1a12cdc9ad0567bba8dd01b9505ff8bc0374a6b12c81d7480a9d77813c184beb
exact_repeat_runner_sha256 5a4c39e58a800eb03a3e11afc54c91de0fe6187c06269bfcd3a3acdc29d8f238
hash_exact_final_runner_sha256 0f376c03632d9fa5148b1939004d992ebecf4b88e71cd977ff0573b1c1ab98f6
terminal_signature_lines 9
terminal_signature_sha256 7f05ddfbe299fcc5b15683dba246b12841aac0ba419e86189525f81aa45e0cde
terminal_signature_identical 3_of_3
authoritative_artifacts_byte_identical 3_of_3_across_3_runs
structural_checks 266
structural_cycles 82215315
commands 4
external_u32_reads 15351550
external_u32_writes 453120
axi_ar 1243870
axi_r_beats 4065406
embedding_words 151296
embedding_sha256 e06079ecc3bcd16678fafeec44c52535ac955876569bd96449b15f01978b7df9
m6_exact_words 151296_of_151296
m6_report_sha256 dfe799398f72578c6135d5b5e573bd75d060bcd0bff18f52e3419b79f5e27dfb
behavioral_exact_mismatches 150515
behavioral_tolerance_failures 0
behavioral_abs_tolerance 5.000000000e-03
behavioral_max_abs 3.846675158e-03
behavioral_mean_abs 2.339259978e-04
behavioral_report_sha256 3807e2f88c188a5ac7dab8001aa455c0f7fa1bf942628898551060f609c46b3d
receipt_manifest_entries 185
board_test NOT_RUN
synthesis_implementation_timing_dsp_bit_xsa NOT_CLAIMED_BY_THIS_RECEIPT
