M8_E04_RECEIPT_STATUS SAFE_FOR_NEXT_M8_NONBOARD_GATE
evidence_class_simulation SIM-MEASURED
evidence_class_identity VERIFIED
initial_context_failure_preserved YES
first_pass 20260808T174200Z-m8-e04-mode3-observation-contextfix
exact_repeat_pass 20260808T175500Z-m8-e04-mode3-exact-repeat
production_sources 80
production_ordered_sha256 db4e84bbe7b28dcccf4d5e574027be06b5162ae9789e0f2ef0ab2dcfb0fffb7e
observation_runner_sha256 a7c524a821d39f5ebd538664e42102de9da26c4ab6fa53a1c9f59467e2e30642
exact_repeat_runner_sha256 74d7b8e5c737bbb9ef201a378e918eb23cadab9a6272adaed323025499c3ce9f
authoritative_outputs_reports_byte_identical 6_of_6
structural_checks 202
structural_cycles 9010605
traffic_cycles 9010564
commands 5
class 879
behavioral_tolerance_failures 0
m6_logits_exact 1000_of_1000
board_test NOT_RUN
synthesis_implementation_timing_dsp_bit_xsa NOT_CLAIMED
